Form_Title|GENIE DEVELOPMENT
WarehouseDSN|wmercia_jdbc
WarehouseDSN2|wmercia_odbc
warehouse_user|browser_owner
Warehouse_pwd|brow61dell
LookupDSN|wmercia_jdbc
personSearchProcedure|GE_NAMEX_SEARCH_3_1.GE_Nominal_Array
--WarehouseDSN|waredev_jdbc
--WarehouseDSN2|waredev
--warehouse_user|browser_owner
--warehouse_pwd|browdev27
--LookupDSN|waredev_jdbc
--personSearchProcedure|GE_NAMEX_SEARCH.GE_Nominal_Array
ErrorDSN|GENIE_Errors
CRIMES|CRIMES
AuditDSN|waredev_jdbc
RequestDSN|NominalRequest
SS2DSN|SS2
pactUID|pact_owner
pactPWD|hugs06
RiskManUID|cp_user
RiskManPWD|dabuser08
StepUID|packages_user
StepPWD|usepack08
FITUser|fi_user
FITPwd|Usefi08
str_Crime_HTML_Path|\\svr20200\d$\opdocs\crime
str_Crime_Path|\\svr20200\m$\crime
str_Crash_Path|\\svr20200\collisionXml
str_Forensics_Path|\\svr20200\m$\crime\forensics
str_OIS_HTML_Path|\\svr20200\d$\opdocs\ois
str_OIS_XML_Path|\\svr20200\p$\ois
str_Intel_HTML_Path|\\svr20200\d$\opdocs\intel
str_Intel_XML_Path|\\svr20200\o$\intel
str_IntelB99_XML_Path|\\svr20200\o$\intelB99
str_Case_HTML_Path|\\svr20200\d$\opdocs\case
str_Case_CRM_Path|\\svr20200\l$\case
str_Misper_XML_Path|\\svr20200\compactXML
str_NSPIS_Cust|\\svr20200\d$\opdocs\custody\nspis
str_CRIMES_Cust|\\svr20200\n$\custody\
str_SS_Path|\\svr20200\stopSearchXML
str_Base_dir|\\SVR20320\Force\Cid\Photographic Images\Detainees\
str_Image_Destination|#TempHome#\
CSS|/genie/code/nominal.css
NominalLink|nominal_details/code/NominalInformation.cfm?
Log_path|d:\logs\genie\
DVLA_Log_path|d:\logs\dvla\
BaseDir|d:\opdocs\
OpenURL|http://websvr.intranet.wmcpolice/index_email.cfm?page_address=
OpenPastespath|d:\genie_data\genie_pastes\
OpenPastesURL|/genie_data/genie_pastes/
str_Image_URL|/genie_photos/	
str_Image_Path|\genie_photos\	
str_Common_Dir|\genie_dev22\code\common\code\	
str_Image_Temp_Dir|\\svr20200\s$\custody_photos\
ErrorURL|/genie/code/error/
str_Transforms|d:\inetpub\wwwroot\documentViewers\transforms
login_file|d:\genie_data\dev_pwd.txt
NFLMS_Photos|\\svr20458\shogunphotos\
NIR_Link|http://crimes.intranet.wmcpolice/forms/frmservlet?config=NIR_TEST&otherparams=P_SUBJECT=~nominalRef~+P_COLLAR=~userCollar~+P_USERID=~userId~
ANPR_Link|http://websvr.intranet.wmcpolice/index_email.cfm?page_address=/applications/anpr/code/search.cfm
RMP_Link|http://development.intranet.wmcpolice/redirector/redirector.cfm?type=RMP&ref=
STEP_Link|http://development.intranet.wmcpolice/redirector/redirector.cfm?type=STEP&ref=
TACAD_Link|http://websvr.intranet.wmcpolice/index_email.cfm?page_address=/applications/fit/code/genie_tacad_list.cfm?fromGenie=Y%26nominal_ref=
rispUrl|http://172.50.1.2/WMPRispService.asmx
rispPort|8080
wMidsTimeout|115
rispSoapAction|www.pito.org/westmidsregion/risp/webservice:submitRispRequestIn    		
rispXmlDir|d:\genie_assets\risp\
formsBaseDir|d:\genie_assets\formLookups\
formsMasterFile|d:\genie_assets\formLookups\searchForms.csv
damsWebService|http://webdamtest.intranet.wmcpolice/applications/cfc/dam/damWebService.cfc?wsdl
forensicArchivePath|f:\images\indices\archive_index
damsUrl|http://webdam.intranet.wmcpolice/applications/dam/index.cfm?event=locardwebview&fromGenie=YES&searchText=
damsFWXUrl|http://webdam.intranet.wmcpolice/fotoweb/locard/imageNumber.fwx?archiveId=5001&search=
LPATeamLink|http://websvr.intranet.wmcpolice/applications/snt/teamPage.cfm?areaId=
nominalQuickStepLink|http://development.intranet.wmcpolice/index_email.cfm?page_address=/applications/quickStep/listByNominal.cfm?taskStatus=OPEN&nominalRef=
stopSearchNominalLink|http://svr20414/forms/frmservlet?config=SS_LIVE&otherparams=P_SUBJECT=<nominalRef>+P_USERID=<userId>+P_COLLAR=<collar>+P_LOCATION=<location>+P_DATE=<dateOfCheck>+P_FORCE=<force>
