Form_Title|GENIE TEST		
--WarehouseDSN|wmercia_jdbc
--WarehouseDSN2|wmercia2
--warehouse_user|browser_owner
--warehouse_pwd|brow61dell
--personSearchProcedure|GE_NAMEX_SEARCH_3_1.GE_Nominal_Array
WarehouseDSN|waredev_jdbc
WarehouseDSN2|waredev
warehouse_user|browser_owner
warehouse_pwd|browdev27
personSearchProcedure|GE_NAMEX_SEARCH.GE_Nominal_Array
LookupDSN|wmercia_jdbc
ErrorDSN|GENIE_Errors
CRIMES|CRIMES
AuditDSN|wmercia_jdbc
SS2DSN|SS2
pactUID|pact_owner
pactPWD|hugs06
RiskManUID|cp_user
RiskManPWD|dabuser08
StepUID|packages_user
StepPWD|usepack08
FITUser|fi_user
FITPwd|Usefi08
NominalMergeDSN|NOMINAL_MERGE
str_Crime_HTML_Path|\\svr20200\m$\crime
str_Crime_Path|\\svr20200\m$\crime
str_OIS_HTML_Path|\\svr20200\d$\opdocs\ois
str_OIS_XML_Path|\\svr20200\p$\ois
str_Intel_HTML_Path|\\svr20200\d$\opdocs\intel
str_Intel_XML_Path|\\svr20200\o$\intel
str_IntelB99_XML_Path|\\svr20200\o$\intelB99
str_Case_HTML_Path|\\svr20200\d$\opdocs\case
str_NSPIS_Cust|\\svr20284\d$\opdocs\custody\nspis
str_CRIMES_Cust|\\svr20200\n$\custody\
str_Case_CRM_Path|\\svr20200\l$\case\
str_Misper_XML_Path|\\svr20200\compactXML
str_Crash_Path|\\svr20200\collisionXML
str_SS_Path|\\svr20284\stopSearchXML
str_Base_dir|\\SVR20320\Force\Cid\Photographic Images\Detainees\
str_Image_Destination|d:\inetpub\wwwroot\genie_photos
str_Image_Path|\genie_photos\
CSS|/genie/code/nominal.css
NominalLink|nominal_details/code/NominalInformation.cfm?
Log_path|d:\logs\genie\
DVLA_Log_path|d:\logs\dvla\
BaseDir|\\svr20200\d$\opdocs\
OpenURL|http://websvr.intranet.wmcpolice/index_email.cfm?page_address,>
OpenPastespath|d:\genie_data\genie_pastes\
OpenPastesURL|/genie_data/genie_pastes/
str_Image_URL|/genie_photos/	
str_Image_Path|\genie_photos\	
str_Common_Dir|\genie\code\common\code\	
str_Image_Temp_Dir|\\svr20200\s$\custody_photos\>
ErrorURL|/genie/code/error/
str_Transforms|d:\inetpub\wwwroot\genie\code\transforms
NFLMS_Photos|\\svr20458\shogunphotos\
NIR_Link|http://crimes.intranet.wmcpolice/forms/frmservlet?config=NIR_TEST&otherparams=P_SUBJECT=~nominalRef~+P_COLLAR=~userCollar~+P_USERID=~userId~
ANPR_Link|http://websvr.intranet.wmcpolice/index_email.cfm?page_address=/applications/anpr/code/search.cfm
RMP_Link|http://websvr.intranet.wmcpolice/redirector/redirector.cfm?type=RMP&ref=
STEP_Link|http://websvr.intranet.wmcpolice/redirector/redirector.cfm?type=STEP&ref=
TACAD_Link|http://development.intranet.wmcpolice/index_email.cfm?page_address=/applications/fit/code/genie_tacad_list.cfm?fromGenie=Y%26nominal_ref=
damsWebService|http://webdamtest.intranet.wmcpolice/DAMSwebservice/damWebService.cfc?wsdl
damsUrl|http://webdamtest.intranet.wmcpolice/applications/dam/index.cfm?event=locardwebview&fromGenie=YES&searchText=
forensicArchivePath|f:\images\indices\archive_index
rispUrl|http://172.50.1.2/WMPRispService.asmx
rispPort|8080
rispSoapAction|www.pito.org/westmidsregion/risp/webservice:submitRispRequestIn    
rispXmlDir|d:\genie_assets\risp\
formsBaseDir|d:\genie_assets\formLookups\
formsMasterFile|d:\genie_assets\formLookups\searchForms.csv
LPATeamLink|http://websvr.intranet.wmcpolice/index_email.cfm?page_address=/applications/pact/code/view_map.cfm?Area=
nominalQuickStepLink|http://development.intranet.wmcpolice/index_email.cfm?page_address=/applications/quickStep/listByNominal.cfm?taskStatus=OPEN&nominalRef=
stopSearchNominalLink|http://svr20414/forms/frmservlet?config=SS_TEST&otherparams=P_SUBJECT=<nominalRef>+P_USERID=<userId>+P_COLLAR=<collar>+P_LOCATION=<location>+P_DATE=<dateOfCheck>+P_FORCE=<force>
stopSearchEnquiryLink|http://svr20414/forms/frmservlet?config=SS_TEST&otherparams=P_USERID=<userId>+P_COLLAR=<collar>+P_LOCATION=<location>+P_FORENAME1=<forename1>+P_SURNAME1=<surname1>+P_FORENAME2=<forename2>+P_SURNAME2=<surname2>+P_DOB=<dob>+P_DATE=<dateOfCheck>+P_FORCE=<force>
drinkDriveNominalLink|http://svr20414/forms/frmservlet?config=DD_TEST&otherparams=P_SUBJECT=<nominalRef>+P_USERID=<userId>+P_COLLAR=<collar>+P_LOCATION=<location>+P_DATE=<dateOfCheck>+P_FORCE=<force>
drinkDriveEnquiryLink|http://svr20414/forms/frmservlet?config=DD_TEST&otherparams=P_USERID=<userId>+P_COLLAR=<collar>+P_LOCATION=<location>+P_FORENAME1=<forename1>+P_SURNAME1=<surname1>+P_FORENAME2=<forename2>+P_SURNAME2=<surname2>+P_DOB=<dob>+P_DATE=<dateOfCheck>+P_FORCE=<force>
s27NominalLink|http://svr20414/forms/frmservlet?config=S27_TEST&otherparams=P_SUBJECT=<nominalRef>+P_USERID=<userId>+P_COLLAR=<collar>+P_LOCATION=<location>+P_DATE=<dateOfCheck>+P_FORCE=<force>
s27EnquiryLink|http://svr20414/forms/frmservlet?config=S27_TEST&otherparams=P_USERID=<userId>+P_COLLAR=<collar>+P_LOCATION=<location>+P_FORENAME1=<forename1>+P_SURNAME1=<surname1>+P_FORENAME2=<forename2>+P_SURNAME2=<surname2>+P_DOB=<dob>+P_DATE=<dateOfCheck>+P_FORCE=<force>
timespanDay|0
timespanHour|0
timespanMin|2
timespanSec|0
timespanCustodyDay|0
timespanCustodyHour|0
timespanCustodyMin|0
timespanCustodySec|0				
westMidsTempDir|\\SVR20200\s$\westMidsTempFiles\
stepPNCWantedLink|http://websvr.intranet.wmcpolice/applications/packages_pilot/code/create_wanted_pnc.cfm?categoryid=31
stopSearchMappingDir|\\svr20200\tempStopSearch\
stopSearchMappingLink|http://development.intranet.wmcpolice/applications/stopSearch/index.cfm?filename=
stepPNCWantedLink|http://development.intranet.wmcpolice/applications/packages_pilot/code/create_wanted_pnc.cfm?categoryid=31&nominalRef=<nominalRef>
